"trial","subID","cond","dim","resp","corr","acc","rt"
12,164636,"relational","texture",1,1,1,1585
13,164636,"relational","shape",0,0,1,1690
14,164636,"control","shape",0,1,0,1557
15,164636,"control","shape",0,0,1,1281
16,164636,"control","texture",0,0,1,1545
17,164636,"control","texture",1,1,1,1593
18,164636,"control","texture",1,1,1,1451
19,164636,"control","shape",1,0,0,1632
20,164636,"control","texture",0,0,1,1777
21,164636,"control","shape",1,1,1,1122
22,164636,"control","shape",0,0,1,1096
23,164636,"control","texture",1,1,1,1353
24,164636,"relational","texture",0,0,1,1705
25,164636,"relational","texture",0,1,0,1636
26,164636,"relational","shape",1,1,1,1919
27,164636,"relational","texture",0,0,1,2442
1,166438,"relational","texture",1,0,0,1026
2,166438,"relational","texture",1,1,1,627
3,166438,"relational","shape",1,1,1,1274
4,166438,"relational","texture",1,0,0,1478
5,166438,"control","shape",0,1,0,1173
6,166438,"control","texture",1,1,1,2157
7,166438,"control","shape",0,0,1,2290
8,166438,"control","texture",0,0,1,1859
9,166438,"control","texture",1,1,1,1747
10,166438,"relational","shape",0,0,1,2617
11,166438,"relational","texture",0,0,1,1701
12,166438,"relational","texture",0,1,0,1238
13,166438,"relational","shape",0,0,1,1696
14,166438,"control","shape",1,1,1,1311
15,166438,"control","shape",0,0,1,1215
16,166438,"control","texture",0,0,1,1543
17,166438,"control","texture",1,1,1,1095
18,166438,"control","texture",1,1,1,2420
19,166438,"control","shape",0,0,1,2012
20,166438,"control","texture",0,0,1,1371
21,166438,"control","shape",1,1,1,1255
22,166438,"control","shape",0,0,1,1133
23,166438,"control","texture",1,1,1,981
24,166438,"relational","texture",0,0,1,1410
25,166438,"relational","texture",0,1,0,1358
26,166438,"relational","shape",0,1,0,1996
27,166438,"relational","texture",0,0,1,1866
1,169040,"relational","texture",0,0,1,1924
2,169040,"relational","texture",0,1,0,2028
3,169040,"relational","shape",1,1,1,1407
4,169040,"relational","texture",0,0,1,2122
5,169040,"control","shape",0,1,0,1817
6,169040,"control","texture",0,1,0,1854
7,169040,"control","shape",0,0,0,0
8,169040,"control","texture",0,0,0,0
9,169040,"control","texture",1,1,1,1310
10,169040,"relational","shape",0,0,1,1672
11,169040,"relational","texture",0,0,1,2354
12,169040,"relational","texture",1,1,1,2290
13,169040,"relational","shape",0,0,1,2242
14,169040,"control","shape",0,1,0,1266
15,169040,"control","shape",1,0,0,2522
16,169040,"control","texture",0,0,0,0
17,169040,"control","texture",1,1,1,1872
18,169040,"control","texture",1,1,1,1256
19,169040,"control","shape",1,0,0,2386
20,169040,"control","texture",0,0,0,0
21,169040,"control","shape",0,1,0,1580
22,169040,"control","shape",1,0,0,2699
23,169040,"control","texture",0,1,0,0
24,169040,"relational","texture",0,0,1,1933
25,169040,"relational","texture",0,1,0,2326
26,169040,"relational","shape",0,1,0,3338
27,169040,"relational","texture",0,0,0,0
1,174841,"relational","texture",1,0,0,1905
2,174841,"relational","texture",1,1,1,1641
3,174841,"relational","shape",1,1,1,2264
4,174841,"relational","texture",1,0,0,1753
5,174841,"control","shape",1,1,1,1539
6,174841,"control","texture",1,1,1,1205
7,174841,"control","shape",0,0,1,1224
8,174841,"control","texture",0,0,1,1386
9,174841,"control","texture",1,1,1,839
10,174841,"relational","shape",0,0,1,1838
11,174841,"relational","texture",0,0,1,2106
12,174841,"relational","texture",0,1,0,1303
13,174841,"relational","shape",0,0,1,2219
14,174841,"control","shape",1,1,1,1323
15,174841,"control","shape",0,0,1,1083
16,174841,"control","texture",0,0,1,1397
17,174841,"control","texture",1,1,1,1068
18,174841,"control","texture",1,1,1,1053
19,174841,"control","shape",1,0,0,2661
20,174841,"control","texture",0,0,1,1403
21,174841,"control","shape",1,1,1,1316
22,174841,"control","shape",0,0,1,949
23,174841,"control","texture",1,1,1,922
24,174841,"relational","texture",0,0,1,1525
25,174841,"relational","texture",1,1,1,2073
26,174841,"relational","shape",0,1,0,1835
27,174841,"relational","texture",0,0,1,1287
1,175237,"relational","texture",1,0,0,1297
2,175237,"relational","texture",1,1,1,1244
3,175237,"relational","shape",1,1,1,1504
4,175237,"relational","texture",1,0,0,1646
5,175237,"control","shape",1,1,1,987
6,175237,"control","texture",1,1,1,1151
7,175237,"control","shape",0,0,1,1139
8,175237,"control","texture",0,0,1,1001
9,175237,"control","texture",1,1,1,864
10,175237,"relational","shape",0,0,1,1607
11,175237,"relational","texture",0,0,1,1513
12,175237,"relational","texture",0,1,0,1467
13,175237,"relational","shape",0,0,1,1395
14,175237,"control","shape",1,1,1,1067
15,175237,"control","shape",0,0,1,973
16,175237,"control","texture",0,0,1,1135
17,175237,"control","texture",0,1,0,1348
18,175237,"control","texture",1,1,1,1034
19,175237,"control","shape",0,0,1,1067
20,175237,"control","texture",0,0,1,970
21,175237,"control","shape",1,1,1,725
22,175237,"control","shape",0,0,1,1286
23,175237,"control","texture",1,1,1,1230
24,175237,"relational","texture",0,0,1,1391
25,175237,"relational","texture",0,1,0,1587
26,175237,"relational","shape",0,1,0,1440
27,175237,"relational","texture",1,0,0,1567
1,175540,"relational","texture",0,0,1,1841
2,175540,"relational","texture",1,1,1,2391
3,175540,"relational","shape",1,1,1,1922
4,175540,"relational","texture",0,0,1,2233
5,175540,"control","shape",1,1,1,1695
6,175540,"control","texture",0,1,0,1615
7,175540,"control","shape",0,0,1,1819
8,175540,"control","texture",0,0,1,1679
9,175540,"control","texture",1,1,1,1723
10,175540,"relational","shape",0,0,1,2223
11,175540,"relational","texture",0,0,1,2527
12,175540,"relational","texture",1,1,1,2763
13,175540,"relational","shape",0,0,1,2863
14,175540,"control","shape",1,1,1,1410
15,175540,"control","shape",0,0,1,1317
16,175540,"control","texture",0,0,1,1940
17,175540,"control","texture",1,1,1,1751
18,175540,"control","texture",1,1,1,1653
19,175540,"control","shape",0,0,1,2179
20,175540,"control","texture",0,0,1,1582
21,175540,"control","shape",1,1,1,1395
22,175540,"control","shape",0,0,1,1008
23,175540,"control","texture",1,1,1,1280
24,175540,"relational","texture",0,0,1,2680
25,175540,"relational","texture",1,1,1,2064
26,175540,"relational","shape",0,1,0,2191
27,175540,"relational","texture",0,0,1,2185
1,177746,"relational","texture",0,0,1,2344
2,177746,"relational","texture",1,1,1,1955
3,177746,"relational","shape",1,1,1,2458
4,177746,"relational","texture",0,0,1,2230
5,177746,"control","shape",1,1,1,2083
6,177746,"control","texture",1,1,1,1354
7,177746,"control","shape",0,0,1,980
8,177746,"control","texture",0,0,1,1523
9,177746,"control","texture",1,1,1,1229
10,177746,"relational","shape",0,0,1,2281
11,177746,"relational","texture",0,0,1,2806
12,177746,"relational","texture",1,1,1,2312
13,177746,"relational","shape",0,0,1,2027
14,177746,"control","shape",1,1,1,1316
15,177746,"control","shape",0,0,1,1116
16,177746,"control","texture",0,0,1,1432
17,177746,"control","texture",1,1,1,1973
18,177746,"control","texture",1,1,1,1279
19,177746,"control","shape",0,0,1,2120
20,177746,"control","texture",0,0,1,1416
21,177746,"control","shape",1,1,1,712
22,177746,"control","shape",0,0,1,937
23,177746,"control","texture",1,1,1,1670
24,177746,"relational","texture",0,0,1,2165
25,177746,"relational","texture",1,1,1,1313
26,177746,"relational","shape",0,1,0,2755
27,177746,"relational","texture",0,0,1,2573
1,182840,"relational","texture",1,0,0,1010
2,182840,"relational","texture",0,1,0,1262
3,182840,"relational","shape",0,1,0,1321
4,182840,"relational","texture",1,0,0,949
5,182840,"control","shape",1,1,1,1420
6,182840,"control","texture",1,1,1,1234
7,182840,"control","shape",0,0,1,1387
8,182840,"control","texture",1,0,0,1094
9,182840,"control","texture",1,1,1,1514
10,182840,"relational","shape",1,0,0,1429
11,182840,"relational","texture",0,0,1,1412
12,182840,"relational","texture",0,1,0,1289
13,182840,"relational","shape",0,0,1,1537
14,182840,"control","shape",1,1,1,1074
15,182840,"control","shape",0,0,1,968
16,182840,"control","texture",0,0,1,1486
17,182840,"control","texture",0,1,0,1198
18,182840,"control","texture",1,1,1,979
19,182840,"control","shape",0,0,1,1397
20,182840,"control","texture",1,0,0,1517
21,182840,"control","shape",1,1,1,1142
22,182840,"control","shape",0,0,1,1086
23,182840,"control","texture",1,1,1,1283
24,182840,"relational","texture",0,0,1,1344
25,182840,"relational","texture",1,1,1,1237
26,182840,"relational","shape",0,1,0,1320
27,182840,"relational","texture",0,0,1,1320
1,187547,"relational","texture",1,0,0,2736
2,187547,"relational","texture",0,1,0,922
3,187547,"relational","shape",1,1,1,1273
4,187547,"relational","texture",0,0,1,1045
5,187547,"control","shape",0,1,0,1132
6,187547,"control","texture",1,1,1,1803
7,187547,"control","shape",0,0,1,821
8,187547,"control","texture",0,0,1,1097
9,187547,"control","texture",1,1,1,1434
10,187547,"relational","shape",0,0,1,1983
11,187547,"relational","texture",1,0,0,740
12,187547,"relational","texture",1,1,1,2151
13,187547,"relational","shape",0,0,1,855
14,187547,"control","shape",0,1,0,2707
15,187547,"control","shape",0,0,1,1057
16,187547,"control","texture",0,0,1,1536
17,187547,"control","texture",1,1,1,2157
18,187547,"control","texture",1,1,1,1063
19,187547,"control","shape",0,0,1,808
20,187547,"control","texture",0,0,1,1239
21,187547,"control","shape",0,1,0,624
22,187547,"control","shape",0,0,1,775
23,187547,"control","texture",1,1,1,1374
24,187547,"relational","texture",1,0,0,1139
25,187547,"relational","texture",1,1,1,653
26,187547,"relational","shape",1,1,1,1385
27,187547,"relational","texture",0,0,1,2429
1,191033,"relational","texture",0,0,1,1643
2,191033,"relational","texture",1,1,1,1713
3,191033,"relational","shape",1,1,1,1751
4,191033,"relational","texture",0,0,1,1706
5,191033,"control","shape",1,1,1,2397
6,191033,"control","texture",1,1,1,1384
7,191033,"control","shape",0,0,1,1116
8,191033,"control","texture",0,0,1,1036
9,191033,"control","texture",1,1,1,1334
10,191033,"relational","shape",0,0,1,1727
11,191033,"relational","texture",0,0,1,1926
12,191033,"relational","texture",1,1,1,1532
13,191033,"relational","shape",0,0,1,1706
14,191033,"control","shape",1,1,1,1769
15,191033,"control","shape",0,0,1,1409
16,191033,"control","texture",0,0,1,1296
17,191033,"control","texture",1,1,1,1494
18,191033,"control","texture",1,1,1,1462
19,191033,"control","shape",0,0,1,1074
20,191033,"control","texture",0,0,1,1034
21,191033,"control","shape",1,1,1,830
22,191033,"control","shape",0,0,1,928
23,191033,"control","texture",1,1,1,1653
24,191033,"relational","texture",0,0,1,1747
25,191033,"relational","texture",1,1,1,1487
26,191033,"relational","shape",1,1,1,1724
27,191033,"relational","texture",0,0,1,1711
1,191437,"relational","texture",1,0,0,1788
2,191437,"relational","texture",0,1,0,1394
3,191437,"relational","shape",1,1,1,2975
4,191437,"relational","texture",0,0,1,2007
5,191437,"control","shape",1,1,1,2051
6,191437,"control","texture",1,1,1,1548
7,191437,"control","shape",0,0,1,1364
8,191437,"control","texture",0,0,1,1900
9,191437,"control","texture",1,1,1,1678
10,191437,"relational","shape",0,0,1,3092
11,191437,"relational","texture",0,0,0,0
12,191437,"relational","texture",0,1,0,0
13,191437,"relational","shape",0,0,0,0
14,191437,"control","shape",0,1,0,0
15,191437,"control","shape",0,0,0,0
16,191437,"control","texture",0,0,1,2393
17,191437,"control","texture",0,1,0,0
18,191437,"control","texture",1,1,1,2050
19,191437,"control","shape",0,0,1,1535
20,191437,"control","texture",0,0,1,1495
21,191437,"control","shape",1,1,1,1217
22,191437,"control","shape",0,0,1,1271
23,191437,"control","texture",1,1,1,1380
24,191437,"relational","texture",0,0,1,2375
25,191437,"relational","texture",1,1,1,2910
26,191437,"relational","shape",0,1,0,0
27,191437,"relational","texture",0,0,0,0
1,191841,"relational","texture",0,0,1,1678
2,191841,"relational","texture",1,1,1,2010
3,191841,"relational","shape",1,1,1,1787
4,191841,"relational","texture",0,0,1,2130
5,191841,"control","shape",1,1,1,1617
6,191841,"control","texture",1,1,1,1929
7,191841,"control","shape",0,0,1,1490
8,191841,"control","texture",0,0,1,1371
9,191841,"control","texture",1,1,1,987
10,191841,"relational","shape",0,0,1,2320
11,191841,"relational","texture",0,0,1,1971
12,191841,"relational","texture",0,1,0,2006
13,191841,"relational","shape",0,0,1,2102
14,191841,"control","shape",0,1,0,0
15,191841,"control","shape",1,0,0,1225
16,191841,"control","texture",0,0,1,1511
17,191841,"control","texture",1,1,1,1208
18,191841,"control","texture",1,1,1,1250
19,191841,"control","shape",0,0,1,1846
20,191841,"control","texture",0,0,1,1285
21,191841,"control","shape",1,1,1,1301
22,191841,"control","shape",1,0,0,1201
23,191841,"control","texture",1,1,1,1185
24,191841,"relational","texture",0,0,1,2041
25,191841,"relational","texture",1,1,1,1807
26,191841,"relational","shape",1,1,1,2775
27,191841,"relational","texture",0,0,1,2302
1,192641,"relational","texture",0,0,1,1660
2,192641,"relational","texture",0,1,0,2209
3,192641,"relational","shape",1,1,1,1467
4,192641,"relational","texture",0,0,1,2668
5,192641,"control","shape",0,1,0,1597
6,192641,"control","texture",1,1,1,1265
7,192641,"control","shape",0,0,1,1184
8,192641,"control","texture",0,0,1,1236
9,192641,"control","texture",1,1,1,1360
10,192641,"relational","shape",0,0,1,2503
11,192641,"relational","texture",0,0,1,2171
12,192641,"relational","texture",1,1,1,1920
13,192641,"relational","shape",1,0,0,3347
14,192641,"control","shape",0,1,0,2340
15,192641,"control","shape",0,0,1,1584
16,192641,"control","texture",0,0,1,1581
17,192641,"control","texture",1,1,1,1540
18,192641,"control","texture",1,1,1,1104
19,192641,"control","shape",0,0,1,1587
20,192641,"control","texture",0,0,1,1442
21,192641,"control","shape",1,1,1,867
22,192641,"control","shape",0,0,1,1128
23,192641,"control","texture",1,1,1,1558
24,192641,"relational","texture",0,0,1,1416
25,192641,"relational","texture",0,1,0,0
26,192641,"relational","shape",1,1,1,23
27,192641,"relational","texture",1,0,0,2249
1,195041,"relational","texture",0,0,1,1851
2,195041,"relational","texture",1,1,1,1860
3,195041,"relational","shape",1,1,1,1990
4,195041,"relational","texture",0,0,1,2171
5,195041,"control","shape",1,1,1,1217
6,195041,"control","texture",1,1,1,1473
7,195041,"control","shape",0,0,1,910
8,195041,"control","texture",0,0,1,1362
9,195041,"control","texture",1,1,1,935
10,195041,"relational","shape",0,0,1,1198
11,195041,"relational","texture",0,0,1,1912
12,195041,"relational","texture",1,1,1,1598
13,195041,"relational","shape",1,0,0,1513
14,195041,"control","shape",1,1,1,949
15,195041,"control","shape",0,0,1,1368
16,195041,"control","texture",0,0,1,1206
17,195041,"control","texture",1,1,1,1516
18,195041,"control","texture",0,1,0,1359
19,195041,"control","shape",0,0,1,1116
20,195041,"control","texture",0,0,1,1181
21,195041,"control","shape",1,1,1,908
22,195041,"control","shape",0,0,1,999
23,195041,"control","texture",1,1,1,1311
24,195041,"relational","texture",0,0,1,1246
25,195041,"relational","texture",0,1,0,1361
26,195041,"relational","shape",0,1,0,1320
27,195041,"relational","texture",0,0,1,1787
1,198653,"relational","texture",0,0,1,1645
2,198653,"relational","texture",0,1,0,2015
3,198653,"relational","shape",1,1,1,1806
4,198653,"relational","texture",0,0,1,1265
5,198653,"control","shape",1,1,1,865
6,198653,"control","texture",1,1,1,965
7,198653,"control","shape",0,0,1,1069
8,198653,"control","texture",0,0,1,1018
9,198653,"control","texture",1,1,1,795
10,198653,"relational","shape",1,0,0,1655
11,198653,"relational","texture",1,0,0,1634
12,198653,"relational","texture",0,1,0,1736
13,198653,"relational","shape",0,0,1,1937
14,198653,"control","shape",1,1,1,688
15,198653,"control","shape",0,0,1,1155
16,198653,"control","texture",1,0,0,1328
17,198653,"control","texture",1,1,1,1051
18,198653,"control","texture",1,1,1,962
19,198653,"control","shape",0,0,1,1192
20,198653,"control","texture",0,0,1,841
21,198653,"control","shape",0,1,0,1303
22,198653,"control","shape",0,0,1,888
23,198653,"control","texture",1,1,1,1137
24,198653,"relational","texture",0,0,1,1759
25,198653,"relational","texture",1,1,1,1843
26,198653,"relational","shape",0,1,0,1522
27,198653,"relational","texture",0,0,1,2636
1,200109,"relational","texture",0,0,1,1665
2,200109,"relational","texture",1,1,1,1613
3,200109,"relational","shape",1,1,1,1708
4,200109,"relational","texture",0,0,1,1360
5,200109,"control","shape",1,1,1,1358
6,200109,"control","texture",1,1,1,865
7,200109,"control","shape",0,0,1,1057
8,200109,"control","texture",1,0,0,1314
9,200109,"control","texture",1,1,1,1006
10,200109,"relational","shape",0,0,1,2001
11,200109,"relational","texture",1,0,0,1649
12,200109,"relational","texture",1,1,1,1977
13,200109,"relational","shape",0,0,1,1146
14,200109,"control","shape",0,1,0,1173
15,200109,"control","shape",0,0,1,1786
16,200109,"control","texture",0,0,1,1199
17,200109,"control","texture",1,1,1,1905
18,200109,"control","texture",1,1,1,1153
19,200109,"control","shape",0,0,1,1084
20,200109,"control","texture",0,0,1,1063
21,200109,"control","shape",1,1,1,933
22,200109,"control","shape",0,0,1,1111
23,200109,"control","texture",1,1,1,1543
24,200109,"relational","texture",0,0,1,1572
25,200109,"relational","texture",0,1,0,1974
26,200109,"relational","shape",0,1,0,2801
27,200109,"relational","texture",0,0,1,2363
1,204521,"relational","texture",0,0,1,1973
2,204521,"relational","texture",1,1,1,2096
3,204521,"relational","shape",1,1,1,2945
4,204521,"relational","texture",0,0,1,2238
5,204521,"control","shape",1,1,1,1378
6,204521,"control","texture",1,1,1,2057
7,204521,"control","shape",0,0,1,1974
8,204521,"control","texture",0,0,1,1783
9,204521,"control","texture",1,1,1,2226
10,204521,"relational","shape",0,0,1,2098
11,204521,"relational","texture",0,0,1,2176
12,204521,"relational","texture",1,1,1,2039
13,204521,"relational","shape",0,0,1,1801
14,204521,"control","shape",1,1,1,1626
15,204521,"control","shape",0,0,1,1287
16,204521,"control","texture",0,0,1,1657
17,204521,"control","texture",0,1,0,2029
18,204521,"control","texture",1,1,1,1887
19,204521,"control","shape",0,0,1,1323
20,204521,"control","texture",0,0,1,1503
21,204521,"control","shape",1,1,1,1287
22,204521,"control","shape",0,0,1,1120
23,204521,"control","texture",0,1,0,1399
24,204521,"relational","texture",0,0,1,1812
25,204521,"relational","texture",1,1,1,1515
26,204521,"relational","shape",0,1,0,2370
27,204521,"relational","texture",0,0,1,2422
1,205119,"relational","texture",0,0,1,2479
2,205119,"relational","texture",1,1,1,2302
3,205119,"relational","shape",0,1,0,3054
4,205119,"relational","texture",1,0,0,2077
5,205119,"control","shape",0,1,0,1678
6,205119,"control","texture",0,1,0,1368
7,205119,"control","shape",1,0,0,2220
8,205119,"control","texture",0,0,1,1128
9,205119,"control","texture",1,1,1,1376
10,205119,"relational","shape",0,0,1,2519
11,205119,"relational","texture",1,0,0,3285
12,205119,"relational","texture",0,1,0,0
13,205119,"relational","shape",1,0,0,2758
14,205119,"control","shape",0,1,0,1161
15,205119,"control","shape",0,0,0,2598
16,205119,"control","texture",0,0,1,1349
17,205119,"control","texture",1,1,1,2630
18,205119,"control","texture",1,1,1,2044
19,205119,"control","shape",0,0,0,2437
20,205119,"control","texture",0,0,0,0
21,205119,"control","shape",0,1,0,2300
22,205119,"control","shape",1,0,0,1279
23,205119,"control","texture",1,1,1,1306
24,205119,"relational","texture",0,0,1,2457
25,205119,"relational","texture",1,1,1,2998
26,205119,"relational","shape",0,1,0,2416
27,205119,"relational","texture",0,0,0,0
1,212318,"relational","texture",1,0,0,1783
2,212318,"relational","texture",0,1,0,1572
3,212318,"relational","shape",0,1,0,1666
4,212318,"relational","texture",1,0,0,1501
5,212318,"control","shape",0,1,0,1244
6,212318,"control","texture",0,1,0,983
7,212318,"control","shape",1,0,0,2101
8,212318,"control","texture",0,0,1,2449
9,212318,"control","texture",1,1,1,1522
10,212318,"relational","shape",0,0,1,1654
11,212318,"relational","texture",0,0,1,3108
12,212318,"relational","texture",1,1,1,3186
13,212318,"relational","shape",1,0,0,2006
14,212318,"control","shape",0,1,0,1628
15,212318,"control","shape",0,0,1,2269
16,212318,"control","texture",0,0,1,2335
17,212318,"control","texture",1,1,1,2343
18,212318,"control","texture",1,1,1,1311
19,212318,"control","shape",1,0,0,2050
20,212318,"control","texture",0,0,1,1539
21,212318,"control","shape",1,1,1,1148
22,212318,"control","shape",0,0,1,1156
23,212318,"control","texture",1,1,1,1682
24,212318,"relational","texture",0,0,1,1855
25,212318,"relational","texture",0,1,0,1902
26,212318,"relational","shape",0,1,0,2118
27,212318,"relational","texture",1,0,0,2126
1,212823,"relational","texture",0,0,1,2146
2,212823,"relational","texture",1,1,1,2458
3,212823,"relational","shape",0,1,0,2592
4,212823,"relational","texture",0,0,1,2259
5,212823,"control","shape",1,1,1,1151
6,212823,"control","texture",1,1,1,1675
7,212823,"control","shape",0,0,1,1066
8,212823,"control","texture",0,0,1,1107
9,212823,"control","texture",1,1,1,996
10,212823,"relational","shape",0,0,1,1876
11,212823,"relational","texture",1,0,0,2796
12,212823,"relational","texture",0,1,0,2542
13,212823,"relational","shape",0,0,1,2028
14,212823,"control","shape",1,1,1,1164
15,212823,"control","shape",0,0,1,1053
16,212823,"control","texture",0,0,1,1311
17,212823,"control","texture",1,1,1,1247
18,212823,"control","texture",1,1,1,1544
19,212823,"control","shape",0,0,1,972
20,212823,"control","texture",0,0,1,1130
21,212823,"control","shape",1,1,1,906
22,212823,"control","shape",0,0,1,868
23,212823,"control","texture",1,1,1,1123
24,212823,"relational","texture",0,0,1,1932
25,212823,"relational","texture",0,1,0,2141
26,212823,"relational","shape",1,1,1,2244
27,212823,"relational","texture",0,0,1,2738
1,214524,"relational","texture",1,0,0,1008
2,214524,"relational","texture",1,1,1,1018
3,214524,"relational","shape",0,1,0,1194
4,214524,"relational","texture",1,0,0,1115
5,214524,"control","shape",0,1,0,917
6,214524,"control","texture",1,1,1,921
7,214524,"control","shape",0,0,1,888
8,214524,"control","texture",0,0,1,1137
9,214524,"control","texture",1,1,1,855
10,214524,"relational","shape",0,0,1,1228
11,214524,"relational","texture",0,0,1,1055
12,214524,"relational","texture",1,1,1,1138
13,214524,"relational","shape",0,0,1,1045
14,214524,"control","shape",1,1,1,764
15,214524,"control","shape",0,0,1,775
16,214524,"control","texture",0,0,1,914
17,214524,"control","texture",1,1,1,805
18,214524,"control","texture",1,1,1,841
19,214524,"control","shape",0,0,1,1096
20,214524,"control","texture",0,0,1,863
21,214524,"control","shape",1,1,1,640
22,214524,"control","shape",0,0,1,871
23,214524,"control","texture",1,1,1,1008
24,214524,"relational","texture",1,0,0,1211
25,214524,"relational","texture",1,1,1,1032
