"trial","subID","cond","dim","resp","corr","acc","rt"
26,214524,"relational","shape",0,1,0,1195
27,214524,"relational","texture",0,0,1,1358
1,221319,"relational","texture",1,0,0,2623
2,221319,"relational","texture",1,1,1,1778
3,221319,"relational","shape",1,1,1,2254
4,221319,"relational","texture",1,0,0,2380
5,221319,"control","shape",1,1,1,2414
6,221319,"control","texture",1,1,1,2427
7,221319,"control","shape",0,0,0,0
8,221319,"control","texture",0,0,1,2366
9,221319,"control","texture",1,1,1,2722
10,221319,"relational","shape",0,0,1,2329
11,221319,"relational","texture",1,0,0,3185
12,221319,"relational","texture",0,1,0,1636
13,221319,"relational","shape",0,0,1,2764
14,221319,"control","shape",1,1,1,2739
15,221319,"control","shape",0,0,1,1879
16,221319,"control","texture",0,0,1,1772
17,221319,"control","texture",1,1,1,1760
18,221319,"control","texture",0,1,0,2757
19,221319,"control","shape",1,0,0,1998
20,221319,"control","texture",0,0,1,1614
21,221319,"control","shape",0,1,0,1999
22,221319,"control","shape",1,0,0,2071
23,221319,"control","texture",1,1,1,2456
24,221319,"relational","texture",1,0,0,2291
25,221319,"relational","texture",0,1,0,2137
26,221319,"relational","shape",0,1,0,1722
27,221319,"relational","texture",1,0,0,3042
1,223929,"relational","texture",0,0,1,2701
2,223929,"relational","texture",1,1,1,1983
3,223929,"relational","shape",1,1,1,2159
4,223929,"relational","texture",0,0,1,1806
5,223929,"control","shape",1,1,1,1339
6,223929,"control","texture",1,1,1,1208
7,223929,"control","shape",0,0,1,1462
8,223929,"control","texture",0,0,1,1437
9,223929,"control","texture",1,1,1,1000
10,223929,"relational","shape",0,0,1,2450
11,223929,"relational","texture",0,0,1,3184
12,223929,"relational","texture",0,1,0,3474
13,223929,"relational","shape",0,0,1,3215
14,223929,"control","shape",1,1,1,1692
15,223929,"control","shape",0,0,1,1220
16,223929,"control","texture",0,0,1,1423
17,223929,"control","texture",1,1,1,1485
18,223929,"control","texture",1,1,1,1163
19,223929,"control","shape",0,0,1,1903
20,223929,"control","texture",0,0,1,1460
21,223929,"control","shape",1,1,1,928
22,223929,"control","shape",0,0,1,989
23,223929,"control","texture",1,1,1,2526
24,223929,"relational","texture",0,0,1,2395
25,223929,"relational","texture",1,1,1,2389
26,223929,"relational","shape",1,1,1,1590
27,223929,"relational","texture",0,0,1,2520
1,233326,"relational","texture",0,0,1,915
2,233326,"relational","texture",1,1,1,1037
3,233326,"relational","shape",1,1,1,1211
4,233326,"relational","texture",1,0,0,976
5,233326,"control","shape",0,1,0,1131
6,233326,"control","texture",1,1,1,1636
7,233326,"control","shape",0,0,1,1129
8,233326,"control","texture",0,0,1,1165
9,233326,"control","texture",1,1,1,2056
10,233326,"relational","shape",0,0,1,1478
11,233326,"relational","texture",0,0,1,2131
12,233326,"relational","texture",1,1,1,1292
13,233326,"relational","shape",0,0,1,1580
14,233326,"control","shape",1,1,1,1440
15,233326,"control","shape",0,0,1,1214
16,233326,"control","texture",0,0,1,1246
17,233326,"control","texture",1,1,1,1779
18,233326,"control","texture",1,1,1,1936
19,233326,"control","shape",0,0,1,1336
20,233326,"control","texture",0,0,1,1130
21,233326,"control","shape",1,1,1,971
22,233326,"control","shape",0,0,1,1568
23,233326,"control","texture",1,1,1,885
24,233326,"relational","texture",0,0,1,1180
25,233326,"relational","texture",0,1,0,1065
26,233326,"relational","shape",0,1,0,1163
27,233326,"relational","texture",0,0,1,1923
1,248339,"relational","texture",0,0,1,1722
2,248339,"relational","texture",1,1,1,2384
3,248339,"relational","shape",1,1,1,2612
4,248339,"relational","texture",0,0,1,1845
5,248339,"control","shape",0,1,0,1244
6,248339,"control","texture",1,1,1,1060
7,248339,"control","shape",0,0,1,1451
8,248339,"control","texture",0,0,1,1150
9,248339,"control","texture",1,1,1,1247
10,248339,"relational","shape",0,0,1,2346
11,248339,"relational","texture",0,0,1,2050
12,248339,"relational","texture",1,1,1,1528
13,248339,"relational","shape",0,0,1,2890
14,248339,"control","shape",1,1,1,1670
15,248339,"control","shape",0,0,1,1021
16,248339,"control","texture",0,0,1,1131
17,248339,"control","texture",1,1,1,1087
18,248339,"control","texture",1,1,1,1040
19,248339,"control","shape",0,0,1,1310
20,248339,"control","texture",0,0,1,1065
21,248339,"control","shape",1,1,1,822
22,248339,"control","shape",0,0,1,919
23,248339,"control","texture",1,1,1,946
24,248339,"relational","texture",0,0,1,2001
25,248339,"relational","texture",1,1,1,1878
26,248339,"relational","shape",0,1,0,2489
27,248339,"relational","texture",0,0,1,3209
1,250427,"relational","texture",0,0,1,2487
2,250427,"relational","texture",0,1,0,2692
3,250427,"relational","shape",1,1,1,2533
4,250427,"relational","texture",0,0,1,2492
5,250427,"control","shape",1,1,1,1398
6,250427,"control","texture",1,1,1,1545
7,250427,"control","shape",0,0,1,1565
8,250427,"control","texture",0,0,1,1636
9,250427,"control","texture",1,1,1,1485
10,250427,"relational","shape",0,0,1,2712
11,250427,"relational","texture",0,0,0,0
12,250427,"relational","texture",0,1,0,1907
13,250427,"relational","shape",0,0,1,2823
14,250427,"control","shape",1,1,1,1270
15,250427,"control","shape",0,0,1,1114
16,250427,"control","texture",0,0,1,1280
17,250427,"control","texture",1,1,1,1476
18,250427,"control","texture",1,1,1,2278
19,250427,"control","shape",0,0,1,1499
20,250427,"control","texture",0,0,1,1529
21,250427,"control","shape",1,1,1,1032
22,250427,"control","shape",0,0,1,1267
23,250427,"control","texture",0,1,0,1744
24,250427,"relational","texture",1,0,0,1826
25,250427,"relational","texture",0,1,0,2710
26,250427,"relational","shape",0,1,0,2662
27,250427,"relational","texture",0,0,1,2804
1,255639,"relational","texture",0,0,1,1941
2,255639,"relational","texture",1,1,1,1829
3,255639,"relational","shape",0,1,0,2285
4,255639,"relational","texture",0,0,1,2095
5,255639,"control","shape",1,1,1,2180
6,255639,"control","texture",1,1,1,1416
7,255639,"control","shape",0,0,1,1055
8,255639,"control","texture",0,0,1,1604
9,255639,"control","texture",1,1,1,1257
10,255639,"relational","shape",1,0,0,3179
11,255639,"relational","texture",0,0,1,3439
12,255639,"relational","texture",0,1,0,2349
13,255639,"relational","shape",0,0,0,0
14,255639,"control","shape",0,1,0,2090
15,255639,"control","shape",0,0,1,1457
16,255639,"control","texture",0,0,1,1850
17,255639,"control","texture",1,1,1,2136
18,255639,"control","texture",1,1,1,1491
19,255639,"control","shape",0,0,1,2136
20,255639,"control","texture",0,0,1,1820
21,255639,"control","shape",1,1,1,1125
22,255639,"control","shape",0,0,1,1139
23,255639,"control","texture",1,1,1,1680
24,255639,"relational","texture",0,0,1,2172
25,255639,"relational","texture",1,1,1,3045
26,255639,"relational","shape",1,1,1,2476
27,255639,"relational","texture",0,0,1,2333
1,257845,"relational","texture",0,0,1,1585
2,257845,"relational","texture",0,1,0,1917
3,257845,"relational","shape",1,1,1,1521
4,257845,"relational","texture",0,0,1,1467
5,257845,"control","shape",0,1,0,1736
6,257845,"control","texture",1,1,1,1679
7,257845,"control","shape",0,0,1,1568
8,257845,"control","texture",0,0,1,1621
9,257845,"control","texture",1,1,1,1521
10,257845,"relational","shape",0,0,1,1968
11,257845,"relational","texture",0,0,1,1680
12,257845,"relational","texture",0,1,0,2559
13,257845,"relational","shape",0,0,1,1711
14,257845,"control","shape",1,1,1,1518
15,257845,"control","shape",0,0,1,1349
16,257845,"control","texture",0,0,1,1585
17,257845,"control","texture",1,1,1,1636
18,257845,"control","texture",1,1,1,1200
19,257845,"control","shape",0,0,1,1119
20,257845,"control","texture",0,0,1,1027
21,257845,"control","shape",1,1,1,1088
22,257845,"control","shape",0,0,1,787
23,257845,"control","texture",1,1,1,919
24,257845,"relational","texture",0,0,1,1656
25,257845,"relational","texture",0,1,0,2039
26,257845,"relational","shape",1,1,1,1650
27,257845,"relational","texture",1,0,0,2041
1,283543,"relational","texture",0,0,1,1877
2,283543,"relational","texture",1,1,1,2074
3,283543,"relational","shape",1,1,1,1881
4,283543,"relational","texture",0,0,1,1638
5,283543,"control","shape",1,1,1,1374
6,283543,"control","texture",1,1,1,1416
7,283543,"control","shape",0,0,1,999
8,283543,"control","texture",0,0,1,1474
9,283543,"control","texture",1,1,1,1074
10,283543,"relational","shape",0,0,1,2437
11,283543,"relational","texture",0,0,1,1980
12,283543,"relational","texture",1,1,1,1962
13,283543,"relational","shape",0,0,1,1964
14,283543,"control","shape",1,1,1,1150
15,283543,"control","shape",0,0,1,1372
16,283543,"control","texture",0,0,1,1110
17,283543,"control","texture",1,1,1,1313
18,283543,"control","texture",1,1,1,1398
19,283543,"control","shape",0,0,1,1415
20,283543,"control","texture",0,0,1,1041
21,283543,"control","shape",1,1,1,1019
22,283543,"control","shape",0,0,1,1065
23,283543,"control","texture",0,1,0,1201
24,283543,"relational","texture",0,0,1,1928
25,283543,"relational","texture",1,1,1,2519
26,283543,"relational","shape",1,1,1,1856
27,283543,"relational","texture",0,0,1,2723
1,287248,"relational","texture",0,0,1,2426
2,287248,"relational","texture",0,1,0,2383
3,287248,"relational","shape",1,1,1,3399
4,287248,"relational","texture",0,0,1,3073
5,287248,"control","shape",1,1,1,2507
6,287248,"control","texture",1,1,1,2586
7,287248,"control","shape",0,0,1,2085
8,287248,"control","texture",0,0,1,1532
9,287248,"control","texture",1,1,1,1827
10,287248,"relational","shape",0,0,1,2670
11,287248,"relational","texture",0,0,1,2431
12,287248,"relational","texture",0,1,0,0
13,287248,"relational","shape",1,0,0,2465
14,287248,"control","shape",0,1,0,2399
15,287248,"control","shape",1,0,0,2401
16,287248,"control","texture",0,0,1,2713
17,287248,"control","texture",0,1,0,2434
18,287248,"control","texture",1,1,1,2112
19,287248,"control","shape",1,0,0,2042
20,287248,"control","texture",0,0,1,2504
21,287248,"control","shape",1,1,1,2352
22,287248,"control","shape",1,0,0,2400
23,287248,"control","texture",1,1,1,1619
24,287248,"relational","texture",0,0,1,3050
25,287248,"relational","texture",0,1,0,2808
26,287248,"relational","shape",0,1,0,2351
27,287248,"relational","texture",1,0,0,2388
1,293748,"relational","texture",0,0,1,2580
2,293748,"relational","texture",0,1,0,1634
3,293748,"relational","shape",1,1,1,1324
4,293748,"relational","texture",0,0,1,1652
5,293748,"control","shape",1,1,1,1178
6,293748,"control","texture",1,1,1,1000
7,293748,"control","shape",0,0,1,1046
8,293748,"control","texture",0,0,1,978
9,293748,"control","texture",1,1,1,910
10,293748,"relational","shape",0,0,1,1274
11,293748,"relational","texture",0,0,1,1654
12,293748,"relational","texture",0,1,0,1236
13,293748,"relational","shape",1,0,0,1708
14,293748,"control","shape",1,1,1,1055
15,293748,"control","shape",0,0,1,743
16,293748,"control","texture",0,0,1,1215
17,293748,"control","texture",1,1,1,940
18,293748,"control","texture",1,1,1,843
19,293748,"control","shape",0,0,1,1004
20,293748,"control","texture",0,0,1,990
21,293748,"control","shape",0,1,0,1189
22,293748,"control","shape",0,0,1,936
23,293748,"control","texture",1,1,1,1261
24,293748,"relational","texture",1,0,0,1784
25,293748,"relational","texture",0,1,0,1268
26,293748,"relational","shape",1,1,1,1127
27,293748,"relational","texture",0,0,1,1018
1,352738,"relational","texture",0,0,1,1851
2,352738,"relational","texture",1,1,1,1755
3,352738,"relational","shape",1,1,1,1183
4,352738,"relational","texture",0,0,1,1360
5,352738,"control","shape",1,1,1,1163
6,352738,"control","texture",1,1,1,1374
7,352738,"control","shape",1,0,0,1005
8,352738,"control","texture",0,0,1,1080
9,352738,"control","texture",1,1,1,1324
10,352738,"relational","shape",0,0,1,1780
11,352738,"relational","texture",0,0,1,2263
12,352738,"relational","texture",1,1,1,1999
13,352738,"relational","shape",0,0,1,1869
14,352738,"control","shape",1,1,1,1061
15,352738,"control","shape",0,0,1,1581
16,352738,"control","texture",0,0,1,1213
17,352738,"control","texture",1,1,1,1404
18,352738,"control","texture",0,1,0,1693
19,352738,"control","shape",0,0,1,1034
20,352738,"control","texture",0,0,1,1302
21,352738,"control","shape",1,1,1,1236
22,352738,"control","shape",0,0,1,953
23,352738,"control","texture",1,1,1,1544
24,352738,"relational","texture",0,0,1,1804
25,352738,"relational","texture",1,1,1,2119
26,352738,"relational","shape",0,1,0,1928
27,352738,"relational","texture",0,0,1,2178
1,353740,"relational","texture",0,0,1,1659
2,353740,"relational","texture",1,1,1,1413
3,353740,"relational","shape",1,1,1,1331
4,353740,"relational","texture",0,0,1,1555
5,353740,"control","shape",1,1,1,1035
6,353740,"control","texture",1,1,1,951
7,353740,"control","shape",0,0,1,847
8,353740,"control","texture",0,0,1,1063
9,353740,"control","texture",1,1,1,978
10,353740,"relational","shape",0,0,1,1795
11,353740,"relational","texture",0,0,1,1679
12,353740,"relational","texture",1,1,1,1326
13,353740,"relational","shape",0,0,1,1870
14,353740,"control","shape",1,1,1,1514
15,353740,"control","shape",0,0,1,1238
16,353740,"control","texture",0,0,1,1328
17,353740,"control","texture",1,1,1,1643
18,353740,"control","texture",1,1,1,1787
19,353740,"control","shape",0,0,1,1084
20,353740,"control","texture",0,0,1,1422
21,353740,"control","shape",1,1,1,789
22,353740,"control","shape",0,0,1,882
23,353740,"control","texture",1,1,1,1408
24,353740,"relational","texture",0,0,1,1628
25,353740,"relational","texture",1,1,1,1654
26,353740,"relational","shape",1,1,1,1493
27,353740,"relational","texture",0,0,1,1885
1,358144,"relational","texture",0,0,1,1887
2,358144,"relational","texture",1,1,1,1428
3,358144,"relational","shape",1,1,1,2134
4,358144,"relational","texture",0,0,1,1435
5,358144,"control","shape",1,1,1,1261
6,358144,"control","texture",0,1,0,925
7,358144,"control","shape",0,0,1,1111
8,358144,"control","texture",0,0,1,1320
9,358144,"control","texture",1,1,1,1647
10,358144,"relational","shape",0,0,1,1457
11,358144,"relational","texture",0,0,1,2007
12,358144,"relational","texture",1,1,1,1677
13,358144,"relational","shape",0,0,1,2229
14,358144,"control","shape",0,1,0,1389
15,358144,"control","shape",0,0,1,1011
16,358144,"control","texture",0,0,1,1398
17,358144,"control","texture",1,1,1,1872
18,358144,"control","texture",1,1,1,1537
19,358144,"control","shape",0,0,1,1858
20,358144,"control","texture",0,0,1,1355
21,358144,"control","shape",1,1,1,1679
22,358144,"control","shape",0,0,1,1175
23,358144,"control","texture",1,1,1,1614
24,358144,"relational","texture",0,0,1,1881
25,358144,"relational","texture",1,1,1,1767
26,358144,"relational","shape",1,1,1,797
27,358144,"relational","texture",0,0,1,1215
1,406836,"relational","texture",1,0,0,710
2,406836,"relational","texture",1,1,1,780
3,406836,"relational","shape",1,1,1,1559
4,406836,"relational","texture",1,0,0,828
5,406836,"control","shape",1,1,1,1457
6,406836,"control","texture",1,1,1,1142
7,406836,"control","shape",0,0,1,673
8,406836,"control","texture",0,0,1,1132
9,406836,"control","texture",1,1,1,943
10,406836,"relational","shape",0,0,1,1654
11,406836,"relational","texture",0,0,1,1401
12,406836,"relational","texture",0,1,0,1503
13,406836,"relational","shape",0,0,1,1285
14,406836,"control","shape",1,1,1,798
15,406836,"control","shape",0,0,1,1123
16,406836,"control","texture",0,0,1,1544
17,406836,"control","texture",1,1,1,1306
18,406836,"control","texture",1,1,1,962
19,406836,"control","shape",0,0,1,1515
20,406836,"control","texture",0,0,1,1040
21,406836,"control","shape",1,1,1,757
22,406836,"control","shape",0,0,1,1002
23,406836,"control","texture",1,1,1,995
24,406836,"relational","texture",0,0,1,1124
25,406836,"relational","texture",1,1,1,1678
26,406836,"relational","shape",0,1,0,1196
27,406836,"relational","texture",0,0,1,1751
1,433839,"relational","texture",0,0,1,1775
2,433839,"relational","texture",1,1,1,1244
3,433839,"relational","shape",1,1,1,1571
4,433839,"relational","texture",1,0,0,1248
5,433839,"control","shape",1,1,1,1318
6,433839,"control","texture",1,1,1,1408
7,433839,"control","shape",0,0,1,1233
8,433839,"control","texture",0,0,1,1352
9,433839,"control","texture",1,1,1,1141
10,433839,"relational","shape",0,0,1,2366
11,433839,"relational","texture",0,0,1,2026
12,433839,"relational","texture",0,1,0,1855
13,433839,"relational","shape",0,0,1,2357
14,433839,"control","shape",1,1,1,1310
15,433839,"control","shape",0,0,1,1434
16,433839,"control","texture",0,0,1,1751
17,433839,"control","texture",1,1,1,1867
18,433839,"control","texture",1,1,1,1404
19,433839,"control","shape",0,0,1,2353
20,433839,"control","texture",0,0,1,1197
21,433839,"control","shape",1,1,1,1199
22,433839,"control","shape",0,0,1,1228
23,433839,"control","texture",1,1,1,1635
24,433839,"relational","texture",0,0,1,1839
25,433839,"relational","texture",0,1,0,1978
26,433839,"relational","shape",0,1,0,1447
27,433839,"relational","texture",0,0,1,2113
1,500222,"relational","texture",0,0,1,1540
2,500222,"relational","texture",1,1,1,1634
3,500222,"relational","shape",1,1,1,1498
4,500222,"relational","texture",0,0,1,1592
5,500222,"control","shape",1,1,1,1247
6,500222,"control","texture",1,1,1,1440
7,500222,"control","shape",0,0,1,1031
8,500222,"control","texture",0,0,1,1271
9,500222,"control","texture",1,1,1,1078
10,500222,"relational","shape",0,0,1,1642
11,500222,"relational","texture",1,0,0,1578
12,500222,"relational","texture",1,1,1,1456
13,500222,"relational","shape",0,0,1,1693
14,500222,"control","shape",1,1,1,1663
15,500222,"control","shape",0,0,1,932
16,500222,"control","texture",0,0,1,1504
17,500222,"control","texture",1,1,1,1629
18,500222,"control","texture",1,1,1,1359
19,500222,"control","shape",0,0,1,1184
20,500222,"control","texture",0,0,1,1322
21,500222,"control","shape",1,1,1,875
22,500222,"control","shape",0,0,1,947
23,500222,"control","texture",1,1,1,1616
24,500222,"relational","texture",0,0,1,1816
25,500222,"relational","texture",1,1,1,1555
26,500222,"relational","shape",1,1,1,1449
27,500222,"relational","texture",0,0,1,1924
1,512835,"relational","texture",0,0,1,1728
2,512835,"relational","texture",0,1,0,1534
3,512835,"relational","shape",1,1,1,1778
4,512835,"relational","texture",0,0,1,1887
5,512835,"control","shape",1,1,1,1337
6,512835,"control","texture",1,1,1,1174
7,512835,"control","shape",1,0,0,1598
8,512835,"control","texture",0,0,1,1732
9,512835,"control","texture",1,1,1,1429
10,512835,"relational","shape",0,0,1,1830
11,512835,"relational","texture",1,0,0,2535
12,512835,"relational","texture",0,1,0,2322
13,512835,"relational","shape",0,0,1,2039
14,512835,"control","shape",0,1,0,1818
15,512835,"control","shape",0,0,1,1737
16,512835,"control","texture",0,0,1,1494
17,512835,"control","texture",1,1,1,1149
18,512835,"control","texture",0,1,0,1557
19,512835,"control","shape",0,0,1,1463
20,512835,"control","texture",0,0,1,1389
21,512835,"control","shape",1,1,1,1261
22,512835,"control","shape",0,0,1,1270
23,512835,"control","texture",1,1,1,1618
24,512835,"relational","texture",0,0,1,2367
25,512835,"relational","texture",0,1,0,1879
26,512835,"relational","shape",1,1,1,1943
27,512835,"relational","texture",1,0,0,2230
1,555348,"relational","texture",1,0,0,2015
2,555348,"relational","texture",1,1,1,1494
3,555348,"relational","shape",0,1,0,1249
4,555348,"relational","texture",1,0,0,1373
5,555348,"control","shape",1,1,1,975
6,555348,"control","texture",1,1,1,1360
7,555348,"control","shape",0,0,1,1039
8,555348,"control","texture",1,0,0,1724
9,555348,"control","texture",1,1,1,1152
10,555348,"relational","shape",0,0,1,1223
11,555348,"relational","texture",0,0,1,1423
12,555348,"relational","texture",1,1,1,1300
13,555348,"relational","shape",1,0,0,1098
14,555348,"control","shape",1,1,1,899
15,555348,"control","shape",0,0,1,1007
16,555348,"control","texture",1,0,0,1150
17,555348,"control","texture",1,1,1,1633
18,555348,"control","texture",1,1,1,1198
19,555348,"control","shape",0,0,1,1233
20,555348,"control","texture",0,0,1,1156
21,555348,"control","shape",1,1,1,886
22,555348,"control","shape",0,0,1,1105
23,555348,"control","texture",0,1,0,1224
24,555348,"relational","texture",1,0,0,1848
25,555348,"relational","texture",0,1,0,1631
26,555348,"relational","shape",1,1,1,1234
27,555348,"relational","texture",1,0,0,1208
1,559053,"relational","texture",0,0,1,3453
2,559053,"relational","texture",0,1,0,3122
3,559053,"relational","shape",1,1,1,2484
4,559053,"relational","texture",0,0,0,0
5,559053,"control","shape",1,1,1,2256
6,559053,"control","texture",1,1,1,2014
7,559053,"control","shape",0,0,1,2124
8,559053,"control","texture",1,0,0,1471
9,559053,"control","texture",1,1,1,1133
10,559053,"relational","shape",0,0,1,3141
11,559053,"relational","texture",1,0,0,2631
12,559053,"relational","texture",0,1,0,2325
13,559053,"relational","shape",0,0,1,3319
14,559053,"control","shape",1,1,1,1593
15,559053,"control","shape",1,0,0,1998
16,559053,"control","texture",1,0,0,1298
17,559053,"control","texture",0,1,0,0
18,559053,"control","texture",0,1,0,1762
19,559053,"control","shape",0,0,0,0
20,559053,"control","texture",0,0,1,1957
21,559053,"control","shape",1,1,1,1655
22,559053,"control","shape",0,0,1,1303
23,559053,"control","texture",1,1,1,1644
24,559053,"relational","texture",0,0,1,2621
25,559053,"relational","texture",1,1,1,2299
26,559053,"relational","shape",0,1,0,1941
27,559053,"relational","texture",0,0,1,3001
1,568963,"relational","texture",1,0,0,1571
2,568963,"relational","texture",1,1,1,1768
3,568963,"relational","shape",1,1,1,1780
4,568963,"relational","texture",0,0,1,1736
5,568963,"control","shape",1,1,1,1493
6,568963,"control","texture",1,1,1,1197
7,568963,"control","shape",0,0,1,930
8,568963,"control","texture",0,0,1,1168
9,568963,"control","texture",1,1,1,1407
10,568963,"relational","shape",0,0,1,2244
11,568963,"relational","texture",0,0,1,1988
12,568963,"relational","texture",0,1,0,1631
13,568963,"relational","shape",0,0,1,1894
14,568963,"control","shape",1,1,1,1197
15,568963,"control","shape",0,0,1,952
16,568963,"control","texture",0,0,1,936
17,568963,"control","texture",1,1,1,1309
18,568963,"control","texture",1,1,1,1032
19,568963,"control","shape",0,0,1,1086
20,568963,"control","texture",0,0,1,1097
21,568963,"control","shape",1,1,1,1004
22,568963,"control","shape",0,0,1,1186
23,568963,"control","texture",1,1,1,1180
24,568963,"relational","texture",0,0,1,1484
25,568963,"relational","texture",0,1,0,2133
26,568963,"relational","shape",0,1,0,2405
27,568963,"relational","texture",0,0,1,1971
1,581450,"relational","texture",0,0,1,1577
2,581450,"relational","texture",1,1,1,1537
3,581450,"relational","shape",1,1,1,1294
4,581450,"relational","texture",0,0,1,1504
5,581450,"control","shape",1,1,1,1306
6,581450,"control","texture",0,1,0,1088
7,581450,"control","shape",0,0,1,1126
8,581450,"control","texture",0,0,1,1300
9,581450,"control","texture",1,1,1,853
10,581450,"relational","shape",0,0,1,2275
11,581450,"relational","texture",0,0,1,2944
