"trial","subID","cond","dim","resp","corr","acc","rt"
12,581450,"relational","texture",1,1,1,1913
13,581450,"relational","shape",0,0,1,2084
14,581450,"control","shape",1,1,1,1057
15,581450,"control","shape",0,0,1,957
16,581450,"control","texture",0,0,1,995
17,581450,"control","texture",1,1,1,921
18,581450,"control","texture",1,1,1,874
19,581450,"control","shape",0,0,1,996
20,581450,"control","texture",0,0,1,933
21,581450,"control","shape",1,1,1,760
22,581450,"control","shape",0,0,1,892
23,581450,"control","texture",1,1,1,779
24,581450,"relational","texture",0,0,1,1380
25,581450,"relational","texture",1,1,1,1697
26,581450,"relational","shape",0,1,0,1318
27,581450,"relational","texture",0,0,1,2000
1,599671,"relational","texture",0,0,1,1861
2,599671,"relational","texture",1,1,1,1926
3,599671,"relational","shape",1,1,1,2218
4,599671,"relational","texture",0,0,1,1681
5,599671,"control","shape",1,1,1,1097
6,599671,"control","texture",1,1,1,1322
7,599671,"control","shape",0,0,1,1015
8,599671,"control","texture",0,0,1,1087
9,599671,"control","texture",1,1,1,1295
10,599671,"relational","shape",0,0,1,2374
11,599671,"relational","texture",0,0,1,1692
12,599671,"relational","texture",0,1,0,1557
13,599671,"relational","shape",1,0,0,1271
14,599671,"control","shape",1,1,1,1313
15,599671,"control","shape",0,0,1,1172
16,599671,"control","texture",0,0,1,1136
17,599671,"control","texture",1,1,1,1010
18,599671,"control","texture",1,1,1,1036
19,599671,"control","shape",0,0,1,1011
20,599671,"control","texture",0,0,1,1080
21,599671,"control","shape",1,1,1,1072
22,599671,"control","shape",0,0,1,894
23,599671,"control","texture",1,1,1,1179
24,599671,"relational","texture",0,0,1,2435
25,599671,"relational","texture",0,1,0,1463
26,599671,"relational","shape",0,1,0,1451
27,599671,"relational","texture",0,0,1,1728
1,601127,"relational","texture",0,0,1,1994
2,601127,"relational","texture",1,1,1,2288
3,601127,"relational","shape",1,1,1,1851
4,601127,"relational","texture",0,0,1,2102
5,601127,"control","shape",1,1,1,1547
6,601127,"control","texture",1,1,1,1636
7,601127,"control","shape",0,0,1,1161
8,601127,"control","texture",0,0,1,1652
9,601127,"control","texture",1,1,1,1082
10,601127,"relational","shape",0,0,1,2677
11,601127,"relational","texture",0,0,1,2787
12,601127,"relational","texture",1,1,1,2339
13,601127,"relational","shape",0,0,0,0
14,601127,"control","shape",1,1,1,1386
15,601127,"control","shape",0,0,1,829
16,601127,"control","texture",0,0,1,2219
17,601127,"control","texture",1,1,1,2768
18,601127,"control","texture",1,1,1,1309
19,601127,"control","shape",0,0,1,1613
20,601127,"control","texture",0,0,1,1549
21,601127,"control","shape",1,1,1,685
22,601127,"control","shape",0,0,1,1335
23,601127,"control","texture",1,1,1,2421
24,601127,"relational","texture",0,0,1,1902
25,601127,"relational","texture",1,1,1,1801
26,601127,"relational","shape",1,1,1,2099
27,601127,"relational","texture",0,0,1,2771
1,660951,"relational","texture",1,0,0,1537
2,660951,"relational","texture",1,1,1,1173
3,660951,"relational","shape",0,1,0,1090
4,660951,"relational","texture",1,0,0,1389
5,660951,"control","shape",1,1,1,2035
6,660951,"control","texture",0,1,0,2075
7,660951,"control","shape",0,0,1,2094
8,660951,"control","texture",0,0,1,1590
9,660951,"control","texture",1,1,1,1357
10,660951,"relational","shape",0,0,1,2222
11,660951,"relational","texture",1,0,0,2985
12,660951,"relational","texture",0,1,0,2556
13,660951,"relational","shape",0,0,1,2615
14,660951,"control","shape",0,1,0,1188
15,660951,"control","shape",1,0,0,1244
16,660951,"control","texture",0,0,1,2789
17,660951,"control","texture",1,1,1,2092
18,660951,"control","texture",1,1,1,1381
19,660951,"control","shape",0,0,1,1788
20,660951,"control","texture",0,0,1,1702
21,660951,"control","shape",0,1,0,1769
22,660951,"control","shape",1,0,0,1816
23,660951,"control","texture",1,1,1,2140
24,660951,"relational","texture",0,0,1,2141
25,660951,"relational","texture",0,1,0,2086
26,660951,"relational","shape",0,1,0,2314
27,660951,"relational","texture",1,0,0,1996
1,662551,"relational","texture",0,0,1,2891
2,662551,"relational","texture",0,1,0,0
3,662551,"relational","shape",0,1,0,2617
4,662551,"relational","texture",0,0,1,3250
5,662551,"control","shape",1,1,1,2384
6,662551,"control","texture",1,1,1,2328
7,662551,"control","shape",0,0,1,1873
8,662551,"control","texture",1,0,0,1379
9,662551,"control","texture",1,1,1,2429
10,662551,"relational","shape",0,0,1,2510
11,662551,"relational","texture",1,0,0,2955
12,662551,"relational","texture",0,1,0,3029
13,662551,"relational","shape",1,0,0,2203
14,662551,"control","shape",1,1,1,2552
15,662551,"control","shape",0,0,1,2012
16,662551,"control","texture",0,0,1,1567
17,662551,"control","texture",1,1,1,2484
18,662551,"control","texture",1,1,1,1533
19,662551,"control","shape",1,0,0,2677
20,662551,"control","texture",0,0,1,2634
21,662551,"control","shape",1,1,1,2086
22,662551,"control","shape",0,0,1,1771
23,662551,"control","texture",1,1,1,1392
24,662551,"relational","texture",0,0,1,3442
25,662551,"relational","texture",1,1,1,2624
26,662551,"relational","shape",0,1,0,3054
27,662551,"relational","texture",1,0,0,2082
1,665254,"relational","texture",1,0,0,1326
2,665254,"relational","texture",1,1,1,1120
3,665254,"relational","shape",1,1,1,1203
4,665254,"relational","texture",1,0,0,1496
5,665254,"control","shape",1,1,1,1012
6,665254,"control","texture",1,1,1,1288
7,665254,"control","shape",0,0,1,831
8,665254,"control","texture",0,0,1,1407
9,665254,"control","texture",1,1,1,934
10,665254,"relational","shape",0,0,1,1215
11,665254,"relational","texture",0,0,1,2131
12,665254,"relational","texture",0,1,0,1795
13,665254,"relational","shape",0,0,1,1822
14,665254,"control","shape",1,1,1,739
15,665254,"control","shape",0,0,1,935
16,665254,"control","texture",0,0,1,1146
17,665254,"control","texture",0,1,0,1349
18,665254,"control","texture",1,1,1,1115
19,665254,"control","shape",0,0,1,1234
20,665254,"control","texture",0,0,1,1279
21,665254,"control","shape",1,1,1,971
22,665254,"control","shape",0,0,1,1042
23,665254,"control","texture",1,1,1,1089
24,665254,"relational","texture",0,0,1,1436
25,665254,"relational","texture",1,1,1,1950
26,665254,"relational","shape",0,1,0,1173
27,665254,"relational","texture",1,0,0,2037
1,667056,"relational","texture",0,0,1,2258
2,667056,"relational","texture",1,1,1,1447
3,667056,"relational","shape",1,1,1,2208
4,667056,"relational","texture",0,0,1,1532
5,667056,"control","shape",0,1,0,1189
6,667056,"control","texture",1,1,1,1284
7,667056,"control","shape",0,0,1,1085
8,667056,"control","texture",0,0,1,1159
9,667056,"control","texture",1,1,1,1023
10,667056,"relational","shape",0,0,1,2305
11,667056,"relational","texture",1,0,0,2617
12,667056,"relational","texture",1,1,1,1539
13,667056,"relational","shape",0,0,1,1862
14,667056,"control","shape",0,1,0,1064
15,667056,"control","shape",0,0,1,1115
16,667056,"control","texture",0,0,1,1272
17,667056,"control","texture",1,1,1,1090
18,667056,"control","texture",1,1,1,938
19,667056,"control","shape",0,0,1,1227
20,667056,"control","texture",0,0,1,1064
21,667056,"control","shape",1,1,1,970
22,667056,"control","shape",0,0,1,854
23,667056,"control","texture",1,1,1,1290
24,667056,"relational","texture",0,0,1,1682
25,667056,"relational","texture",1,1,1,1282
26,667056,"relational","shape",0,1,0,1314
27,667056,"relational","texture",1,0,0,1636
1,680957,"relational","texture",0,0,0,0
2,680957,"relational","texture",0,1,0,218
3,680957,"relational","shape",1,1,1,3400
4,680957,"relational","texture",0,0,0,0
5,680957,"control","shape",0,1,0,2039
6,680957,"control","texture",1,1,1,1708
7,680957,"control","shape",0,0,1,1659
8,680957,"control","texture",0,0,1,1993
9,680957,"control","texture",1,1,1,1577
10,680957,"relational","shape",0,0,1,3416
11,680957,"relational","texture",0,0,0,0
12,680957,"relational","texture",0,1,0,0
13,680957,"relational","shape",0,0,0,0
14,680957,"control","shape",1,1,1,2120
15,680957,"control","shape",0,0,1,1497
16,680957,"control","texture",0,0,1,1665
17,680957,"control","texture",1,1,1,2319
18,680957,"control","texture",1,1,1,1773
19,680957,"control","shape",0,0,1,2753
20,680957,"control","texture",0,0,0,0
21,680957,"control","shape",1,1,1,1259
22,680957,"control","shape",0,0,0,0
23,680957,"control","texture",1,1,1,1868
24,680957,"relational","texture",0,0,1,2522
25,680957,"relational","texture",0,1,0,3264
26,680957,"relational","shape",0,1,0,0
27,680957,"relational","texture",0,0,1,2540
1,707749,"relational","texture",1,0,0,1551
2,707749,"relational","texture",0,1,0,1687
3,707749,"relational","shape",1,1,1,1546
4,707749,"relational","texture",0,0,1,1322
5,707749,"control","shape",0,1,0,1564
6,707749,"control","texture",1,1,1,1091
7,707749,"control","shape",0,0,1,1494
8,707749,"control","texture",0,0,1,1540
9,707749,"control","texture",1,1,1,1056
10,707749,"relational","shape",0,0,1,3061
11,707749,"relational","texture",1,0,0,2037
12,707749,"relational","texture",1,1,1,2252
13,707749,"relational","shape",1,0,0,2455
14,707749,"control","shape",0,1,0,0
15,707749,"control","shape",0,0,0,0
16,707749,"control","texture",0,0,1,1777
17,707749,"control","texture",1,1,1,1645
18,707749,"control","texture",1,1,1,1669
19,707749,"control","shape",0,0,1,2070
20,707749,"control","texture",0,0,1,1817
21,707749,"control","shape",1,1,1,1420
22,707749,"control","shape",0,0,1,1554
23,707749,"control","texture",0,1,0,1621
24,707749,"relational","texture",0,0,1,2125
25,707749,"relational","texture",1,1,1,1825
26,707749,"relational","shape",1,1,1,1656
27,707749,"relational","texture",1,0,0,2474
1,715950,"relational","texture",0,0,0,0
2,715950,"relational","texture",1,1,1,2266
3,715950,"relational","shape",0,1,0,2463
4,715950,"relational","texture",0,0,1,1798
5,715950,"control","shape",1,1,1,1585
6,715950,"control","texture",0,1,0,1132
7,715950,"control","shape",0,0,1,1274
8,715950,"control","texture",0,0,1,1560
9,715950,"control","texture",1,1,1,1863
10,715950,"relational","shape",0,0,0,0
11,715950,"relational","texture",0,0,0,0
12,715950,"relational","texture",1,1,1,2758
13,715950,"relational","shape",0,0,0,0
14,715950,"control","shape",1,1,1,1483
15,715950,"control","shape",0,0,1,1298
16,715950,"control","texture",0,0,1,1381
17,715950,"control","texture",1,1,1,1631
18,715950,"control","texture",1,1,1,1638
19,715950,"control","shape",0,0,1,2193
20,715950,"control","texture",0,0,1,1230
21,715950,"control","shape",1,1,1,1150
22,715950,"control","shape",0,0,1,2032
23,715950,"control","texture",1,1,1,1321
24,715950,"relational","texture",0,0,1,2553
25,715950,"relational","texture",0,1,0,2960
26,715950,"relational","shape",1,1,1,2323
27,715950,"relational","texture",0,0,1,3000
1,725751,"relational","texture",0,0,1,1388
2,725751,"relational","texture",1,1,1,1397
3,725751,"relational","shape",0,1,0,1370
4,725751,"relational","texture",1,0,0,1116
5,725751,"control","shape",0,1,0,1159
6,725751,"control","texture",1,1,1,1350
7,725751,"control","shape",0,0,1,1138
8,725751,"control","texture",0,0,1,1383
9,725751,"control","texture",1,1,1,1038
10,725751,"relational","shape",0,0,1,1436
11,725751,"relational","texture",1,0,0,1347
12,725751,"relational","texture",0,1,0,1113
13,725751,"relational","shape",0,0,1,1433
14,725751,"control","shape",1,1,1,1221
15,725751,"control","shape",0,0,1,1475
16,725751,"control","texture",1,0,0,1148
17,725751,"control","texture",0,1,0,1917
18,725751,"control","texture",0,1,0,2155
19,725751,"control","shape",0,0,1,2395
20,725751,"control","texture",0,0,1,1556
21,725751,"control","shape",1,1,1,1163
22,725751,"control","shape",0,0,1,2146
23,725751,"control","texture",1,1,1,1760
24,725751,"relational","texture",0,0,1,1773
25,725751,"relational","texture",1,1,1,1934
26,725751,"relational","shape",1,1,1,2395
27,725751,"relational","texture",0,0,1,1426
1,735148,"relational","texture",1,0,0,2329
2,735148,"relational","shape",0,0,1,2566
3,735148,"relational","texture",0,1,0,2669
4,735148,"relational","shape",1,1,1,1871
5,735148,"control","shape",0,1,0,1118
6,735148,"control","shape",0,0,1,1860
7,735148,"control","texture",0,0,1,2679
8,735148,"control","texture",1,1,1,1178
9,735148,"control","shape",0,1,0,1028
10,735148,"control","texture",0,0,0,0
11,735148,"control","shape",1,1,1,788
12,735148,"control","texture",0,1,0,1312
13,735148,"control","shape",0,0,0,0
14,735148,"control","shape",1,1,1,708
15,735148,"relational","shape",1,1,1,1986
16,735148,"relational","shape",1,0,0,1141
17,735148,"relational","texture",0,0,1,2485
18,735148,"relational","texture",0,1,0,1877
19,735148,"relational","shape",1,1,1,1200
20,735148,"relational","texture",0,0,1,2524
21,735148,"relational","shape",1,1,1,2371
22,735148,"relational","texture",0,0,1,2453
23,735148,"control","texture",1,0,0,2714
24,735148,"control","texture",0,0,0,0
25,735148,"control","shape",0,0,0,0
26,735148,"control","texture",0,1,0,1047
27,735148,"control","shape",0,1,0,888
1,783462,"relational","texture",0,0,1,2055
2,783462,"relational","texture",1,1,1,2138
3,783462,"relational","shape",0,1,0,2066
4,783462,"relational","texture",0,0,1,2522
5,783462,"control","shape",1,1,1,1675
6,783462,"control","texture",1,1,1,1482
7,783462,"control","shape",0,0,1,1744
8,783462,"control","texture",0,0,1,2104
9,783462,"control","texture",1,1,1,1576
10,783462,"relational","shape",0,0,1,2272
11,783462,"relational","texture",0,0,1,1788
12,783462,"relational","texture",1,1,1,1871
13,783462,"relational","shape",0,0,1,2300
14,783462,"control","shape",1,1,1,1598
15,783462,"control","shape",0,0,1,1034
16,783462,"control","texture",0,0,1,1572
17,783462,"control","texture",1,1,1,2005
18,783462,"control","texture",1,1,1,1567
19,783462,"control","shape",0,0,1,1350
20,783462,"control","texture",0,0,1,1564
21,783462,"control","shape",1,1,1,1462
22,783462,"control","shape",0,0,1,1017
23,783462,"control","texture",1,1,1,1529
24,783462,"relational","texture",0,0,1,1576
25,783462,"relational","texture",1,1,1,2374
26,783462,"relational","shape",1,1,1,1606
27,783462,"relational","texture",0,0,1,2032
1,814649,"relational","texture",1,0,0,839
2,814649,"relational","texture",1,1,1,896
3,814649,"relational","shape",1,1,1,1262
4,814649,"relational","texture",1,0,0,1107
5,814649,"control","shape",1,1,1,1456
6,814649,"control","texture",0,1,0,1061
7,814649,"control","shape",0,0,1,1438
8,814649,"control","texture",0,0,1,1436
9,814649,"control","texture",1,1,1,832
10,814649,"relational","shape",0,0,1,2497
11,814649,"relational","texture",0,0,1,2705
12,814649,"relational","texture",0,1,0,2357
13,814649,"relational","shape",0,0,1,2339
14,814649,"control","shape",1,1,1,1082
15,814649,"control","shape",0,0,1,1321
16,814649,"control","texture",0,0,1,1908
17,814649,"control","texture",1,1,1,1927
18,814649,"control","texture",1,1,1,1484
19,814649,"control","shape",0,0,1,1766
20,814649,"control","texture",0,0,1,1623
21,814649,"control","shape",1,1,1,2654
22,814649,"control","shape",0,0,1,2103
23,814649,"control","texture",1,1,1,1956
24,814649,"relational","texture",0,0,1,2567
25,814649,"relational","texture",0,1,0,2175
26,814649,"relational","shape",0,1,0,1782
27,814649,"relational","texture",0,0,1,2977
1,825048,"relational","texture",0,0,1,3129
2,825048,"relational","texture",1,1,1,2685
3,825048,"relational","shape",1,1,1,2538
4,825048,"relational","texture",0,0,1,1547
5,825048,"control","shape",1,1,1,1430
6,825048,"control","texture",0,1,0,1107
7,825048,"control","shape",0,0,1,1348
8,825048,"control","texture",0,0,1,1412
9,825048,"control","texture",1,1,1,1050
10,825048,"relational","shape",1,0,0,2512
11,825048,"relational","texture",0,0,1,1683
12,825048,"relational","texture",1,1,1,1189
13,825048,"relational","shape",0,0,1,1957
14,825048,"control","shape",1,1,1,1321
15,825048,"control","shape",0,0,1,1609
16,825048,"control","texture",0,0,1,1802
17,825048,"control","texture",0,1,0,2620
18,825048,"control","texture",1,1,1,1531
19,825048,"control","shape",0,0,0,0
20,825048,"control","texture",0,0,1,1746
21,825048,"control","shape",1,1,1,1006
22,825048,"control","shape",0,0,1,1057
23,825048,"control","texture",1,1,1,1808
24,825048,"relational","texture",0,0,1,2735
25,825048,"relational","texture",1,1,1,1712
26,825048,"relational","shape",1,1,1,1889
27,825048,"relational","texture",0,0,1,2135
1,872764,"relational","texture",0,0,1,1887
2,872764,"relational","texture",1,1,1,1681
3,872764,"relational","shape",1,1,1,2039
4,872764,"relational","texture",0,0,1,1765
5,872764,"control","shape",1,1,1,1530
6,872764,"control","texture",1,1,1,1280
7,872764,"control","shape",0,0,1,1455
8,872764,"control","texture",0,0,1,1775
9,872764,"control","texture",1,1,1,1309
10,872764,"relational","shape",0,0,1,2216
11,872764,"relational","texture",0,0,1,2139
12,872764,"relational","texture",1,1,1,2291
13,872764,"relational","shape",0,0,1,1963
14,872764,"control","shape",1,1,1,1701
15,872764,"control","shape",0,0,1,1876
16,872764,"control","texture",0,0,1,1303
17,872764,"control","texture",1,1,1,1682
18,872764,"control","texture",1,1,1,1365
19,872764,"control","shape",0,0,1,1498
20,872764,"control","texture",0,0,1,1240
21,872764,"control","shape",1,1,1,1047
22,872764,"control","shape",0,0,1,966
23,872764,"control","texture",1,1,1,1331
24,872764,"relational","texture",0,0,1,1942
25,872764,"relational","texture",1,1,1,2095
26,872764,"relational","shape",1,1,1,2057
27,872764,"relational","texture",0,0,1,2556
1,877168,"relational","texture",0,0,1,2070
2,877168,"relational","texture",1,1,1,2667
3,877168,"relational","shape",1,1,1,2888
4,877168,"relational","texture",0,0,1,2224
5,877168,"control","shape",0,1,0,1266
6,877168,"control","texture",1,1,1,2051
7,877168,"control","shape",0,0,1,1958
8,877168,"control","texture",0,0,1,1924
9,877168,"control","texture",1,1,1,1899
10,877168,"relational","shape",0,0,1,1962
11,877168,"relational","texture",0,0,1,2249
12,877168,"relational","texture",1,1,1,2885
13,877168,"relational","shape",0,0,1,3112
14,877168,"control","shape",0,1,0,1797
15,877168,"control","shape",0,0,0,0
16,877168,"control","texture",0,0,1,2525
17,877168,"control","texture",1,1,1,1477
18,877168,"control","texture",1,1,1,2124
19,877168,"control","shape",0,0,1,1440
20,877168,"control","texture",0,0,1,1445
21,877168,"control","shape",1,1,1,1061
22,877168,"control","shape",0,0,1,1268
23,877168,"control","texture",1,1,1,1723
24,877168,"relational","texture",0,0,1,2545
25,877168,"relational","texture",1,1,1,1991
26,877168,"relational","shape",0,1,0,2265
27,877168,"relational","texture",1,0,0,2250
1,891667,"relational","texture",1,0,0,569
2,891667,"relational","texture",1,1,1,720
3,891667,"relational","shape",0,1,0,749
4,891667,"relational","texture",1,0,0,658
5,891667,"control","shape",1,1,1,668
6,891667,"control","texture",0,1,0,919
7,891667,"control","shape",0,0,1,739
8,891667,"control","texture",1,0,0,682
9,891667,"control","texture",1,1,1,698
10,891667,"relational","shape",0,0,1,958
11,891667,"relational","texture",0,0,1,852
12,891667,"relational","texture",0,1,0,914
13,891667,"relational","shape",1,0,0,785
14,891667,"control","shape",1,1,1,993
15,891667,"control","shape",0,0,1,1029
16,891667,"control","texture",0,0,1,1034
17,891667,"control","texture",1,1,1,909
18,891667,"control","texture",0,1,0,968
19,891667,"control","shape",0,0,1,1352
20,891667,"control","texture",0,0,1,1089
21,891667,"control","shape",1,1,1,833
22,891667,"control","shape",0,0,1,798
23,891667,"control","texture",0,1,0,1031
24,891667,"relational","texture",0,0,1,1106
25,891667,"relational","texture",0,1,0,1327
26,891667,"relational","shape",1,1,1,913
27,891667,"relational","texture",0,0,1,1069
1,898176,"relational","texture",1,0,0,2230
2,898176,"relational","texture",1,1,1,2641
3,898176,"relational","shape",0,1,0,1985
4,898176,"relational","texture",0,0,1,3334
5,898176,"control","shape",1,1,1,1536
6,898176,"control","texture",0,1,0,1963
7,898176,"control","shape",0,0,1,2201
8,898176,"control","texture",0,0,1,1606
9,898176,"control","texture",1,1,1,1590
10,898176,"relational","shape",0,0,1,2190
11,898176,"relational","texture",0,0,0,0
12,898176,"relational","texture",0,1,0,2165
13,898176,"relational","shape",0,0,1,2467
14,898176,"control","shape",1,1,1,1563
15,898176,"control","shape",0,0,1,1164
16,898176,"control","texture",1,0,0,1133
17,898176,"control","texture",1,1,1,1581
18,898176,"control","texture",1,1,1,1710
19,898176,"control","shape",0,0,1,1729
20,898176,"control","texture",0,0,1,1684
21,898176,"control","shape",1,1,1,1240
22,898176,"control","shape",0,0,1,1486
23,898176,"control","texture",0,1,0,1397
24,898176,"relational","texture",1,0,0,1896
25,898176,"relational","texture",0,1,0,1707
26,898176,"relational","shape",0,1,0,1518
27,898176,"relational","texture",1,0,0,2071
1,912447,"relational","texture",0,0,1,2139
2,912447,"relational","texture",0,1,0,2003
3,912447,"relational","shape",0,1,0,2119
4,912447,"relational","texture",1,0,0,2614
5,912447,"control","shape",1,1,1,2344
6,912447,"control","texture",0,1,0,2631
7,912447,"control","shape",0,0,1,2334
8,912447,"control","texture",0,0,1,2761
9,912447,"control","texture",1,1,1,1163
10,912447,"relational","shape",0,0,1,2598
11,912447,"relational","texture",0,0,1,3457
12,912447,"relational","texture",0,1,0,0
13,912447,"relational","shape",0,0,1,2757
14,912447,"control","shape",1,1,1,2187
15,912447,"control","shape",0,0,1,1624
16,912447,"control","texture",0,0,1,1945
17,912447,"control","texture",1,1,1,1619
18,912447,"control","texture",1,1,1,1903
19,912447,"control","shape",0,0,1,1470
20,912447,"control","texture",0,0,1,1266
21,912447,"control","shape",1,1,1,1686
22,912447,"control","shape",0,0,1,1456
23,912447,"control","texture",1,1,1,1414
24,912447,"relational","texture",0,0,1,2432
25,912447,"relational","texture",0,1,0,2802
26,912447,"relational","shape",1,1,1,2390
27,912447,"relational","texture",0,0,1,3059
1,990366,"relational","texture",0,0,1,918
2,990366,"relational","texture",1,1,1,1087
3,990366,"relational","shape",1,1,1,1201
4,990366,"relational","texture",0,0,1,855
5,990366,"control","shape",1,1,1,1291
6,990366,"control","texture",1,1,1,1179
7,990366,"control","shape",0,0,1,846
8,990366,"control","texture",0,0,1,1112
9,990366,"control","texture",1,1,1,1279
10,990366,"relational","shape",0,0,1,958
11,990366,"relational","texture",0,0,1,752
12,990366,"relational","texture",0,1,0,1152
13,990366,"relational","shape",0,0,1,1090
14,990366,"control","shape",1,1,1,1092
15,990366,"control","shape",0,0,1,852
16,990366,"control","texture",0,0,1,983
17,990366,"control","texture",1,1,1,1224
18,990366,"control","texture",1,1,1,895
19,990366,"control","shape",0,0,1,726
20,990366,"control","texture",0,0,1,1241
21,990366,"control","shape",1,1,1,928
22,990366,"control","shape",0,0,1,878
23,990366,"control","texture",0,1,0,1075
24,990366,"relational","texture",0,0,1,1453
25,990366,"relational","texture",0,1,0,1205
26,990366,"relational","shape",0,1,0,1036
27,990366,"relational","texture",1,0,0,1133
